instanceID_conflict2022,conflict_report_ID,cause_code,cause_type,ago,severe,solution,third_party,third_party_gender,friends,type,person1_gender,person1clan_major,person1clan_minor,person2_gender,person2clan_major,person2clan_minor,relation,sex,age_estimated_min,age_estimated_max,age_boot
uuid:0156f2fa-474e-4cea-b5dc-23ea5a3a1f2c,cfe19e90e6a58edb8f04627e3b2f19bb,Livestock grazing in plot,Subsistence resource,year_plus,worse,no,no,NA,no,self,male,B,l,female,B,r,kin_affine,male,28,35,31.5
uuid:03659e72-3666-4c8d-8374-474f1fcf3efc,34759613639e117e76b383c20a86d856,Livestock grazing in plot,Subsistence resource,week_month,worse,yes,yes,female,yes,self,male,B,l,male,A,s,kin_bio,male,35,40,37.5
uuid:03659e72-3666-4c8d-8374-474f1fcf3efc,3e700deb2c35acc3566e16467a2664c3,Livestock ownership/management/use,Subsistence resource,NA,NA,yes,yes,male,NA,resolved,male,A,q,male,A,s,kin_affine,male,35,40,37.5
uuid:03659e72-3666-4c8d-8374-474f1fcf3efc,b13ce793bc5978a2642e2d63aeffdd98,Livestock grazing in plot,Subsistence resource,months_6,worse,yes,yes,male,yes,others,male,NA,NA,female,A,s,other,male,35,40,37.5
uuid:03659e72-3666-4c8d-8374-474f1fcf3efc,d1759ca993df186b4ee77e3c62a2a2e7,Livestock grazing in plot,Subsistence resource,year_plus,worse,yes,no,NA,yes,self,male,B,l,male,B,n,kin_bio,male,35,40,37.5
uuid:0a4519a1-ca7d-4a50-add2-f91f959ec997,d9777a474139ba57ef80207b97224932,Property transfer,Material resource,NA,NA,yes,yes,female,NA,resolved,female,A,q,female,NA,NA,other,female,30,35,32.5
uuid:0a4519a1-ca7d-4a50-add2-f91f959ec997,f486b7072635f2fbd187e4ec8ef4b113,Livestock grazing in plot,Subsistence resource,week_month,worse,no,no,NA,no,self,female,A,s,female,A,q,other,female,30,35,32.5
uuid:0b3505eb-25c2-4b71-af24-3698c03bfa74,83b29d7c77f9c467a03c4e50f1652e36,Fighting,Social,NA,NA,yes,yes,female,NA,resolved,male,B,r,male,B,n,kin_bio,female,16,18,17
uuid:0b3505eb-25c2-4b71-af24-3698c03bfa74,850a9d3d25f1735ea12ef4c8f34a3bfc,Children fighting,Social,months_6,worse,yes,yes,NA,yes,others,male,B,r,male,NA,NA,kin_bio,female,16,18,17
uuid:0b3505eb-25c2-4b71-af24-3698c03bfa74,a99c51cfbb0cc680d7b9637ed4bc3e29,Domestic work,Social,week_month,worse,yes,yes,female,yes,self,female,A,q,female,A,q,kin_bio,female,16,18,17
uuid:0c10d0e3-5c9f-48bd-b3c7-dfeba17464e7,0dd550e8343e963e6dd47a2ba89718b1,Livestock grazing in plot,Subsistence resource,many_years,worse,no,yes,NA,yes,others,male,NA,NA,male,B,r,kin_affine,male,25,30,27.5
uuid:0c10d0e3-5c9f-48bd-b3c7-dfeba17464e7,7b7fb88775b4f1f186de9cb4bf9a1901,Debt,Material resource,months_3_6,worse,no,no,NA,no,self,male,B,a,male,B,f,other,male,25,30,27.5
uuid:0d99b738-7c4e-4f5e-b57b-4cea99c8e65a,d4a5e288c80256d15ec23317f703fae5,Property transfer,Material resource,months_3_6,same,yes,yes,male,no,others,male,NA,NA,male,NA,NA,other,male,25,30,27.5
uuid:0de18a66-d3d9-47d9-a15b-aa2023950c65,07d5640d16bc76c2786eb462d69fccb2,Theft,Material resource,months_1_3,less,yes,yes,female,yes,self,female,NA,NA,female,B,a,kin_affine,female,25,30,27.5
uuid:0de18a66-d3d9-47d9-a15b-aa2023950c65,ae7bb1bedfc9edb10507e93fa128c27b,Land use dispute,Subsistence resource,months_1_3,worse,no,no,NA,no,others,male,B,r,male,A,q,other,female,25,30,27.5
uuid:116c6ca1-fafc-4c84-be1c-33928ce82e04,66caded198bc06af3980498dcdfb6e49,Sleeping/spatial arrangements,Social,many_years,worse,yes,yes,female,yes,self,female,A,d,female,NA,NA,friend,female,17,19,18
uuid:116c6ca1-fafc-4c84-be1c-33928ce82e04,ba5318bba6741e67e58772e6a9453ee8,Livestock grazing in plot,Subsistence resource,year_plus,worse,yes,yes,male,yes,others,female,B,p,male,A,d,kin_affine,female,17,19,18
uuid:116c6ca1-fafc-4c84-be1c-33928ce82e04,cf2c77211755accc6937cbb0c4fa54d1,Livestock ownership/management/use,Subsistence resource,months_3_6,worse,yes,yes,female,yes,others,male,B,p,female,B,p,kin_bio,female,17,19,18
uuid:12978c00-3df1-4707-b726-4cb176fdb5bf,abf576d369619ea831ea442fd8ac29f0,Livestock grazing in plot,Subsistence resource,week_month,less,yes,no,NA,yes,self,female,A,q,female,A,o,kin_affine,female,25,30,27.5
uuid:12978c00-3df1-4707-b726-4cb176fdb5bf,da1c5f2a4b7799eadd2d6f5c2d504778,Livestock grazing in plot,Subsistence resource,week_month,same,yes,yes,male,yes,others,male,B,l,male,A,s,friend,female,25,30,27.5
uuid:1eede018-0f40-47cb-8000-10aa26a2570e,cc38cb489064237d58e03fc49eac4ab2,Property transfer,Material resource,months_1_3,worse,yes,yes,male,yes,others,female,A,s,female,A,s,NA,male,30,35,32.5
uuid:254a9cb6-2f49-4dda-9d69-d9d62b82f038,5b4f2805dd7fb1e8466671ed35fcf5de,Livestock ownership/management/use,Subsistence resource,months_3_6,worse,yes,no,NA,yes,others,female,A,q,female,A,q,kin_affine,female,25,30,27.5
uuid:254a9cb6-2f49-4dda-9d69-d9d62b82f038,d54986e7615d13ce23283829f174a133,Property damage,Material resource,week_month,worse,yes,no,NA,yes,self,female,B,c,female,B,a,kin_affine,female,25,30,27.5
uuid:2addd2e3-3152-4807-b14f-e46c004cfa2a,c46010fcaae55a9720650c1cfdaea55b,Livestock grazing in plot,Subsistence resource,week,worse,no,NA,NA,no,others,male,B,p,female,A,s,other,female,48,52,50
uuid:2addd2e3-3152-4807-b14f-e46c004cfa2a,e7ce5a73d0b05d2009b500c13a7c8ce4,Property damage,Material resource,many_years,worse,no,yes,male,no,self,female,B,p,female,NA,NA,other,female,48,52,50
uuid:2f20c99d-8db6-4c5d-af3c-24ad9c44a48c,cb51527e661bad1e00b451ffedad83db,Livestock grazing in plot,Subsistence resource,months_6,less,yes,no,NA,yes,others,male,B,r,male,A,q,kin_bio,female,30,35,32.5
uuid:2f20c99d-8db6-4c5d-af3c-24ad9c44a48c,d1833d8e5031f416e33b27b4ade8aee3,Theft,Material resource,months_6,less,yes,no,NA,yes,self,female,B,p,female,A,o,kin_affine,female,30,35,32.5
